"Sower of Temptation","MONO_BLUE","CREATURE","4",
"Venser, Shaper Savant","MONO_BLUE","CREATURE","4",
"Whirler Rogue","MONO_BLUE","CREATURE","4",
"Glyph Keeper","MONO_BLUE","CREATURE","5",
"Meloku the Clouded Mirror","MONO_BLUE","CREATURE","5",
"Mulldrifter","MONO_BLUE","CREATURE","5",
"Riftwing Cloudskate","MONO_BLUE","CREATURE","5",
"Aetherling","MONO_BLUE","CREATURE","6",
"Consecrated Sphinx","MONO_BLUE","CREATURE","6",
"Jace Beleren","MONO_BLUE","PLANESWALKER","3",
"Jace, the Mind Sculptor","MONO_BLUE","PLANESWALKER","4",
"Tamiyo, the Moon Sage","MONO_BLUE","PLANESWALKER","5",
"Tezzeret the Seeker","MONO_BLUE","PLANESWALKER","5",
"Phyrexian Metamorph","MONO_BLUE","ARTIFACT_CREATURE","3",
"Inkwell Leviathan","MONO_BLUE","ARTIFACT_CREATURE","9",
"Crystal Shard","MONO_BLUE","ARTIFACT","3",
"Vedalken Shackles","MONO_BLUE","ARTIFACT","3",
"Brainstorm","MONO_BLUE","INSTANT","1",
"Force Spike","MONO_BLUE","INSTANT","1",
"Mystical Tutor","MONO_BLUE","INSTANT","1",
"Arcane Denial","MONO_BLUE","INSTANT","2",
"Censor","MONO_BLUE","INSTANT","2",
"Counterspell","MONO_BLUE","INSTANT","2",
"Daze","MONO_BLUE","INSTANT","2",
"Impulse","MONO_BLUE","INSTANT","2",
"Mana Leak","MONO_BLUE","INSTANT","2",
"Memory Lapse","MONO_BLUE","INSTANT","2",
"Miscalculation","MONO_BLUE","INSTANT","2",
"Remand","MONO_BLUE","INSTANT","2",
"Forbid","MONO_BLUE","INSTANT","3",
"Thirst for Knowledge","MONO_BLUE","INSTANT","3",
"Commit // Memory","MONO_BLUE","INSTANT","4",
"Cryptic Command","MONO_BLUE","INSTANT","4",
"Fact or Fiction","MONO_BLUE","INSTANT","4",
"Force of Will","MONO_BLUE","INSTANT","5",
"Mystic Confluence","MONO_BLUE","INSTANT","5",
"Condescend","MONO_BLUE","INSTANT","6",
"Pull from Tomorrow","MONO_BLUE","INSTANT","7",
"Dig Through Time","MONO_BLUE","INSTANT","8",
"Ancestral Vision","MONO_BLUE","SORCERY","1",
"Ponder","MONO_BLUE","SORCERY","1",
"Preordain","MONO_BLUE","SORCERY","1",
"Show and Tell","MONO_BLUE","SORCERY","3",
"Tinker","MONO_BLUE","SORCERY","3",
"Deep Analysis","MONO_BLUE","SORCERY","4",
"Bribery","MONO_BLUE","SORCERY","5",
"Upheaval","MONO_BLUE","SORCERY","6",
"Treasure Cruise","MONO_BLUE","SORCERY","8",
"Imprisoned in the Moon","MONO_BLUE","ENCHANTMENT","3",
"Control Magic","MONO_BLUE","ENCHANTMENT","4",
"Opposition","MONO_BLUE","ENCHANTMENT","4",
"Treachery","MONO_BLUE","ENCHANTMENT","5",
"Academy Ruins","MONO_BLUE","LAND","0",
"Faerie Conclave","MONO_BLUE","LAND","0",
"Bloodsoaked Champion","MONO_BLACK","CREATURE","1",
"Carnophage","MONO_BLACK","CREATURE","1",
"Diregraf Ghoul","MONO_BLACK","CREATURE","1",
"Dread Wanderer","MONO_BLACK","CREATURE","1",
"Gravecrawler","MONO_BLACK","CREATURE","1",
"Sarcomancy","MONO_BLACK","CREATURE","1",
"Tormented Hero","MONO_BLACK","CREATURE","1",
"Vampire Lacerator","MONO_BLACK","CREATURE","1",
"Asylum Visitor","MONO_BLACK","CREATURE","2",
"Bloodghast","MONO_BLACK","CREATURE","2",
"Dark Confidant","MONO_BLACK","CREATURE","2",
"Dauthi Horror","MONO_BLACK","CREATURE","2",
"Glint-Sleeve Siphoner","MONO_BLACK","CREATURE","2",
"Heir of Falkenrath","MONO_BLACK","CREATURE","2",
"Nezumi Graverobber","MONO_BLACK","CREATURE","2",
"Oona's Prowler","MONO_BLACK","CREATURE","2",
"Pack Rat","MONO_BLACK","CREATURE","2",
"Scrapheap Scrounger","MONO_BLACK","CREATURE","2",
"Drana, Liberator of Malakir","MONO_BLACK","CREATURE","3",
"Flesh Carver","MONO_BLACK","CREATURE","3",
"Liliana, Heretical Healer","MONO_BLACK","CREATURE","3",
"Mardu Strike Leader","MONO_BLACK","CREATURE","3",
"Ophiomancer","MONO_BLACK","CREATURE","3",
"Vampire Nighthawk","MONO_BLACK","CREATURE","3",
"Braids, Cabal Minion","MONO_BLACK","CREATURE","4",
"Kalitas, Traitor of Ghet","MONO_BLACK","CREATURE","4",
"Nekrataal","MONO_BLACK","CREATURE","4",
"Skinrender","MONO_BLACK","CREATURE","4",
"Custodi Lich","MONO_BLACK","CREATURE","5",
"Shriekmaw","MONO_BLACK","CREATURE","5",
"Grave Titan","MONO_BLACK","CREATURE","6",
"Griselbrand","MONO_BLACK","CREATURE","8",
"Tombstalker","MONO_BLACK","CREATURE","8",
"Liliana of the Veil","MONO_BLACK","PLANESWALKER","3",
"Liliana, the Last Hope","MONO_BLACK","PLANESWALKER","3",
"Liliana, Death's Majesty","MONO_BLACK","PLANESWALKER","5",
"Dark Ritual","MONO_BLACK","INSTANT","1",
"Dismember","MONO_BLACK","INSTANT","1",
"Entomb","MONO_BLACK","INSTANT","1",
"Vampiric Tutor","MONO_BLACK","INSTANT","1",
"Diabolic Edict","MONO_BLACK","INSTANT","2",
"Go for the Throat","MONO_BLACK","INSTANT","2",
"Hero's Downfall","MONO_BLACK","INSTANT","3",
"Snuff Out","MONO_BLACK","INSTANT","4",
"Contagion","MONO_BLACK","INSTANT","5",
"Duress","MONO_BLACK","SORCERY","1",
"Imperial Seal","MONO_BLACK","SORCERY","1",
"Inquisition of Kozilek","MONO_BLACK","SORCERY","1",
"Reanimate","MONO_BLACK","SORCERY","1",
"Thoughtseize","MONO_BLACK","SORCERY","1",
"Chainer's Edict","MONO_BLACK","SORCERY","2",
"Demonic Tutor","MONO_BLACK","SORCERY","2",
"Exhume","MONO_BLACK","SORCERY","2",
"Hymn to Tourach","MONO_BLACK","SORCERY","2",
"Sinkhole","MONO_BLACK","SORCERY","2",
"Never // Return","MONO_BLACK","SORCERY","3",
"Toxic Deluge","MONO_BLACK","SORCERY","3",
"Damnation","MONO_BLACK","SORCERY","4",
"Languish","MONO_BLACK","SORCERY","4",
"Yahenni's Expertise","MONO_BLACK","SORCERY","4",
"Living Death","MONO_BLACK","SORCERY","5",
"Profane Command","MONO_BLACK","SORCERY","7",
"Animate Dead","MONO_BLACK","ENCHANTMENT","2",
"Bitterblossom","MONO_BLACK","ENCHANTMENT","2",
"Dance of the Dead","MONO_BLACK","ENCHANTMENT","2",
"Necromancy","MONO_BLACK","ENCHANTMENT","3",
"Phyrexian Arena","MONO_BLACK","ENCHANTMENT","3",
"Recurring Nightmare","MONO_BLACK","ENCHANTMENT","3",
"Nether Void","MONO_BLACK","ENCHANTMENT","4",
"Gnarled Scarhide","MONO_BLACK","ENCHANTMENT_CREATURE","1",
"Falkenrath Gorger","MONO_RED","CREATURE","1",
"Firedrinker Satyr","MONO_RED","CREATURE","1",
"Goblin Guide","MONO_RED","CREATURE","1",
"Goblin Welder","MONO_RED","CREATURE","1",
"Greater Gargadon","MONO_RED","CREATURE","1",
"Grim Lavamancer","MONO_RED","CREATURE","1",
"Jackal Pup","MONO_RED","CREATURE","1",
"Monastery Swiftspear","MONO_RED","CREATURE","1",
"Soul-Scar Mage","MONO_RED","CREATURE","1",
"Stromkirk Noble","MONO_RED","CREATURE","1",
"Zurgo Bellstriker","MONO_RED","CREATURE","1",
"Abbot of Keral Keep","MONO_RED","CREATURE","2",
"Aether Chaser","MONO_RED","CREATURE","2",
"Bloodrage Brawler","MONO_RED","CREATURE","2",
"Harsh Mentor","MONO_RED","CREATURE","2",
"Hellspark Elemental","MONO_RED","CREATURE","2",
"Kari Zev, Skyship Raider","MONO_RED","CREATURE","2",
"Keldon Marauders","MONO_RED","CREATURE","2",
"Plated Geopede","MONO_RED","CREATURE","2",
"Stormblood Berserker","MONO_RED","CREATURE","2",
"Young Pyromancer","MONO_RED","CREATURE","2",
"Alesha, Who Smiles at Death","MONO_RED","CREATURE","3",
"Feldon of the Third Path","MONO_RED","CREATURE","3",
"Goblin Rabblemaster","MONO_RED","CREATURE","3",
"Hanweir Garrison","MONO_RED","CREATURE","3",
"Imperial Recruiter","MONO_RED","CREATURE","3",
"Manic Vandal","MONO_RED","CREATURE","3",
"Pia Nalaar","MONO_RED","CREATURE","3",
"Squee, Goblin Nabob","MONO_RED","CREATURE","3",
"Flametongue Kavu","MONO_RED","CREATURE","4",
"Hazoret the Fervent","MONO_RED","CREATURE","4",
"Hellrider","MONO_RED","CREATURE","4",
"Pia and Kiran Nalaar","MONO_RED","CREATURE","4",
"Siege-Gang Commander","MONO_RED","CREATURE","5",
"Thundermaw Hellkite","MONO_RED","CREATURE","5",
"Zealous Conscripts","MONO_RED","CREATURE","5",
"Inferno Titan","MONO_RED","CREATURE","6",
"Chandra, Torch of Defiance","MONO_RED","PLANESWALKER","4",
"Daretti, Scrap Savant","MONO_RED","PLANESWALKER","4",
"Koth of the Hammer","MONO_RED","PLANESWALKER","4",
"Sarkhan, the Dragonspeaker","MONO_RED","PLANESWALKER","5",
"Chandra, Flamecaller","MONO_RED","PLANESWALKER","6",
"Fireblast","MONO_RED","INSTANT","0",
"Burst Lightning","MONO_RED","INSTANT","1",
"Firestorm","MONO_RED","INSTANT","1",
"Lightning Bolt","MONO_RED","INSTANT","1",
"Incinerate","MONO_RED","INSTANT","2",
"Lightning Strike","MONO_RED","INSTANT","2",
"Magma Jet","MONO_RED","INSTANT","2",
"Searing Spear","MONO_RED","INSTANT","2",
"Smash to Smithereens","MONO_RED","INSTANT","2",
"Char","MONO_RED","INSTANT","3",
"Through the Breach","MONO_RED","INSTANT","5",
"Chain Lightning","MONO_RED","SORCERY","1",
"Faithless Looting","MONO_RED","SORCERY","1",
"Firebolt","MONO_RED","SORCERY","1",
"Arc Trail","MONO_RED","SORCERY","2",
"Arc Lightning","MONO_RED","SORCERY","3",
"Flames of the Firebrand","MONO_RED","SORCERY","3",
"Wheel of Fortune","MONO_RED","SORCERY","3",
"Fiery Confluence","MONO_RED","SORCERY","4",
"Burning of Xinye","MONO_RED","SORCERY","6",
"Earthquake","MONO_RED","SORCERY","6",
"Rolling Earthquake","MONO_RED","SORCERY","6",
"Subterranean Tremors","MONO_RED","SORCERY","6",
"Wildfire","MONO_RED","SORCERY","6",
"Release the Gremlins","MONO_RED","SORCERY","11",
"Sulfuric Vortex","MONO_RED","ENCHANTMENT","3",
"Purphoros, God of the Forge","MONO_RED","ENCHANTMENT","4",
"Sneak Attack","MONO_RED","ENCHANTMENT","4",
"Arbor Elf","MONO_GREEN","CREATURE","1",
"Birds of Paradise","MONO_GREEN","CREATURE","1",
"Elvish Mystic","MONO_GREEN","CREATURE","1",
"Fyndhorn Elves","MONO_GREEN","CREATURE","1",
"Joraga Treespeaker","MONO_GREEN","CREATURE","1",
"Llanowar Elves","MONO_GREEN","CREATURE","1",
"Fauna Shaman","MONO_GREEN","CREATURE","2",
"Lotus Cobra","MONO_GREEN","CREATURE","2",
"Noose Constrictor","MONO_GREEN","CREATURE","2",
"Rofellos, Llanowar Emissary","MONO_GREEN","CREATURE","2",
"Sakura-Tribe Elder","MONO_GREEN","CREATURE","2",
"Scavenging Ooze","MONO_GREEN","CREATURE","2",
"Sylvan Advocate","MONO_GREEN","CREATURE","2",
"Sylvan Caryatid","MONO_GREEN","CREATURE","2",
"Tarmogoyf","MONO_GREEN","CREATURE","2",
"Wall of Roots","MONO_GREEN","CREATURE","2",
"Wild Mongrel","MONO_GREEN","CREATURE","2",
"Den Protector","MONO_GREEN","CREATURE","3",
"Eternal Witness","MONO_GREEN","CREATURE","3",
"Manglehorn","MONO_GREEN","CREATURE","3",
"Nissa, Vastwood Seer","MONO_GREEN","CREATURE","3",
"Reclamation Sage","MONO_GREEN","CREATURE","3",
"Rhonas the Indomitable","MONO_GREEN","CREATURE","3",
"Tireless Tracker","MONO_GREEN","CREATURE","3",
"Yavimaya Elder","MONO_GREEN","CREATURE","3",
"Master of the Wild Hunt","MONO_GREEN","CREATURE","4",
"Oracle of Mul Daya","MONO_GREEN","CREATURE","4",
"Polukranos, World Eater","MONO_GREEN","CREATURE","4",
"Thrun, the Last Troll","MONO_GREEN","CREATURE","4",
"Wickerbough Elder","MONO_GREEN","CREATURE","4",
"Acidic Slime","MONO_GREEN","CREATURE","5",
"Deranged Hermit","MONO_GREEN","CREATURE","5",
"Kalonian Hydra","MONO_GREEN","CREATURE","5",
"Thragtusk","MONO_GREEN","CREATURE","5",
"Primeval Titan","MONO_GREEN","CREATURE","6",
"Hornet Queen","MONO_GREEN","CREATURE","7",
"Craterhoof Behemoth","MONO_GREEN","CREATURE","8",
"Terastodon","MONO_GREEN","CREATURE","8",
"Woodfall Primus","MONO_GREEN","CREATURE","8",
"Garruk Relentless","MONO_GREEN","PLANESWALKER","4",
"Garruk Wildspeaker","MONO_GREEN","PLANESWALKER","4",
"Nissa, Worldwaker","MONO_GREEN","PLANESWALKER","5",
"Verdurous Gearhulk","MONO_GREEN","ARTIFACT_CREATURE","5",
"Nature's Claim","MONO_GREEN","INSTANT","1",
"Worldly Tutor","MONO_GREEN","INSTANT","1",
"Harrow","MONO_GREEN","INSTANT","3",
"Channel","MONO_GREEN","SORCERY","2",
"Edge of Autumn","MONO_GREEN","SORCERY","2",
"Regrowth","MONO_GREEN","SORCERY","2",
"Cultivate","MONO_GREEN","SORCERY","3",
"Kodama's Reach","MONO_GREEN","SORCERY","3",
"Search for Tomorrow","MONO_GREEN","SORCERY","3",
"Eureka","MONO_GREEN","SORCERY","4",
"Harmonize","MONO_GREEN","SORCERY","4",
"Natural Order","MONO_GREEN","SORCERY","4",
"Plow Under","MONO_GREEN","SORCERY","5",
"Green Sun's Zenith","MONO_GREEN","SORCERY","6",
"Selvala's Stampede","MONO_GREEN","SORCERY","6",
"Tooth and Nail","MONO_GREEN","SORCERY","7",
"Oath of Nissa","MONO_GREEN","ENCHANTMENT","1",
"Rancor","MONO_GREEN","ENCHANTMENT","1",
"Utopia Sprawl","MONO_GREEN","ENCHANTMENT","1",
"Evolutionary Leap","MONO_GREEN","ENCHANTMENT","2",
"Oath of Druids","MONO_GREEN","ENCHANTMENT","2",
"Survival of the Fittest","MONO_GREEN","ENCHANTMENT","2",
"Sylvan Library","MONO_GREEN","ENCHANTMENT","2",
"Song of the Dryads","MONO_GREEN","ENCHANTMENT","3",
"Courser of Kruphix","MONO_GREEN","ENCHANTMENT_CREATURE","3",
"Gaea's Cradle","MONO_GREEN","LAND","0",
"Treetop Village","MONO_GREEN","LAND","0",
"Reflector Mage","AZORIUS","CREATURE","3",
"Spell Queller","AZORIUS","CREATURE","3",
"Talisman of Progress","AZORIUS","ARTIFACT","2",
"Supreme Verdict","AZORIUS","SORCERY","4",
"Detention Sphere","AZORIUS","ENCHANTMENT","3",
"Celestial Colonnade","AZORIUS","LAND","0",
"Flooded Strand","AZORIUS","LAND","0",
"Hallowed Fountain","AZORIUS","LAND","0",
"Irrigated Farmland","AZORIUS","LAND","0",
"Tundra","AZORIUS","LAND","0",
"Shadowmage Infiltrator","DIMIR","CREATURE","3",
"Dragonlord Silumgar","DIMIR","CREATURE","6",
"Tezzeret, Agent of Bolas","DIMIR","PLANESWALKER","4",
"Baleful Strix","DIMIR","ARTIFACT_CREATURE","2",
"Talisman of Dominance","DIMIR","ARTIFACT","2",
"Creeping Tar Pit","DIMIR","LAND","0",
"Fetid Pools","DIMIR","LAND","0",
"Polluted Delta","DIMIR","LAND","0",
"Underground Sea","DIMIR","LAND","0",
"Watery Grave","DIMIR","LAND","0",
"Rakdos Cackler","RAKDOS","CREATURE","1",
"Daretti, Ingenious Iconoclast","RAKDOS","PLANESWALKER","3",
"Talisman of Indulgence","RAKDOS","ARTIFACT","2",
"Kolaghan's Command","RAKDOS","INSTANT","3",
"Dreadbore","RAKDOS","SORCERY","2",
"Badlands","RAKDOS","LAND","0",
"Blood Crypt","RAKDOS","LAND","0",
"Bloodstained Mire","RAKDOS","LAND","0",
"Canyon Slough","RAKDOS","LAND","0",
"Lavaclaw Reaches","RAKDOS","LAND","0",
"Bloodbraid Elf","GRUUL","CREATURE","4",
"Dragonlord Atarka","GRUUL","CREATURE","7",
"Sarkhan Vol","GRUUL","PLANESWALKER","4",
"Xenagos, the Reveler","GRUUL","PLANESWALKER","4",
"Talisman of Impulse","GRUUL","ARTIFACT","2",
"Raging Ravine","GRUUL","LAND","0",
"Sheltered Thicket","GRUUL","LAND","0",
"Stomping Ground","GRUUL","LAND","0",
"Taiga","GRUUL","LAND","0",
"Wooded Foothills","GRUUL","LAND","0",
"Dryad Militant","SELESNYA","CREATURE","1",
"Kitchen Finks","SELESNYA","CREATURE","3",
"Talisman of Unity","SELESNYA","ARTIFACT","2",
"Mirari's Wake","SELESNYA","ENCHANTMENT","5",
"Horizon Canopy","SELESNYA","LAND","0",
"Savannah","SELESNYA","LAND","0",
"Scattered Groves","SELESNYA","LAND","0",
"Stirring Wildwood","SELESNYA","LAND","0",
"Temple Garden","SELESNYA","LAND","0",
"Windswept Heath","SELESNYA","LAND","0",
"Lingering Souls","ORZHOV","CREATURE","3",
"Sorin, Lord of Innistrad","ORZHOV","PLANESWALKER","4",
"Orzhov Signet","ORZHOV","ARTIFACT","2",
"Anguished Unmaking","ORZHOV","INSTANT","3",
"Vindicate","ORZHOV","SORCERY","3",
"Fetid Heath","ORZHOV","LAND","0",
"Godless Shrine","ORZHOV","LAND","0",
"Marsh Flats","ORZHOV","LAND","0",
"Scrubland","ORZHOV","LAND","0",
"Shambling Vent","ORZHOV","LAND","0",
"Deathrite Shaman","GOLGARI","CREATURE","1",
"Golgari Signet","GOLGARI","ARTIFACT","2",
"Abrupt Decay","GOLGARI","INSTANT","2",
"Maelstrom Pulse","GOLGARI","SORCERY","3",
"Pernicious Deed","GOLGARI","ENCHANTMENT","3",
"Bayou","GOLGARI","LAND","0",
"Hissing Quagmire","GOLGARI","LAND","0",
"Llanowar Wastes","GOLGARI","LAND","0",
"Overgrown Tomb","GOLGARI","LAND","0",
"Verdant Catacombs","GOLGARI","LAND","0",
"Edric, Spymaster of Trest","SIMIC","CREATURE","3",
"Trygon Predator","SIMIC","CREATURE","3",
"Mystic Snake","SIMIC","CREATURE","4",
"Nissa, Steward of Elements","SIMIC","PLANESWALKER","7",
"Simic Signet","SIMIC","ARTIFACT","2",
"Breeding Pool","SIMIC","LAND","0",
"Lumbering Falls","SIMIC","LAND","0",
"Misty Rainforest","SIMIC","LAND","0",
"Tropical Island","SIMIC","LAND","0",
"Yavimaya Coast","SIMIC","LAND","0",
"Dack Fayden","IZZET","PLANESWALKER","3",
"Ral Zarek","IZZET","PLANESWALKER","4",
"Izzet Signet","IZZET","ARTIFACT","2",
"Fire // Ice","IZZET","INSTANT","2",
"Izzet Charm","IZZET","INSTANT","2",
"Scalding Tarn","IZZET","LAND","0",
"Shivan Reef","IZZET","LAND","0",
"Steam Vents","IZZET","LAND","0",
"Volcanic Island","IZZET","LAND","0",
"Wandering Fumarole","IZZET","LAND","0",
"Figure of Destiny","BOROS","CREATURE","1",
"Ajani Vengeant","BOROS","PLANESWALKER","4",
"Boros Signet","BOROS","ARTIFACT","2",
"Boros Charm","BOROS","INSTANT","2",
"Lightning Helix","BOROS","INSTANT","2",
"Arid Mesa","BOROS","LAND","0",
"Battlefield Forge","BOROS","LAND","0",
"Needle Spires","BOROS","LAND","0",
"Plateau","BOROS","LAND","0",
"Sacred Foundry","BOROS","LAND","0",
"Samut, Voice of Dissent","NAYA","CREATURE","5",
"Siege Rhino","ABZAN","CREATURE","4",
"Noble Hierarch","RAINBOW","CREATURE","1",
"Warden of the First Tree","RAINBOW","CREATURE","1",
"Soulfire Grand Master","RAINBOW","CREATURE","2",
"Yasova Dragonclaw","RAINBOW","CREATURE","3",
"Tasigur, the Golden Fang","RAINBOW","CREATURE","6",
"Sarkhan Unbroken","RAINBOW","PLANESWALKER","5",
"Nicol Bolas, Planeswalker","RAINBOW","PLANESWALKER","8",
"Sphinx of the Steel Wind","RAINBOW","ARTIFACT_CREATURE","8",
"Thought-Knot Seer","COLOURLESS","CREATURE","4",
"Reality Smasher","COLOURLESS","CREATURE","5",
"Ulamog, the Ceaseless Hunger","COLOURLESS","CREATURE","10",
"Emrakul, the Promised End","COLOURLESS","CREATURE","13",
"Karn Liberated","COLOURLESS","PLANESWALKER","7",
"Ugin, the Spirit Dragon","COLOURLESS","PLANESWALKER","8",
"Agent of Acquisitions","COLOURLESS","ARTIFACT_CREATURE","2",
"Phyrexian Revoker","COLOURLESS","ARTIFACT_CREATURE","2",
"Spellskite","COLOURLESS","ARTIFACT_CREATURE","2",
"Cogwork Librarian","COLOURLESS","ARTIFACT_CREATURE","4",
"Lodestone Golem","COLOURLESS","ARTIFACT_CREATURE","4",
"Masticore","COLOURLESS","ARTIFACT_CREATURE","4",
"Solemn Simulacrum","COLOURLESS","ARTIFACT_CREATURE","4",
"Triskelion","COLOURLESS","ARTIFACT_CREATURE","6",
"Wurmcoil Engine","COLOURLESS","ARTIFACT_CREATURE","6",
"Myr Battlesphere","COLOURLESS","ARTIFACT_CREATURE","7",
"Sundering Titan","COLOURLESS","ARTIFACT_CREATURE","8",
"Hangarback Walker","COLOURLESS","ARTIFACT_CREATURE","10",
"Walking Ballista","COLOURLESS","ARTIFACT_CREATURE","10",
"Chrome Mox","COLOURLESS","ARTIFACT","0",
"Everflowing Chalice","COLOURLESS","ARTIFACT","0",
"Mox Diamond","COLOURLESS","ARTIFACT","0",
"Bonesplitter","COLOURLESS","ARTIFACT","1",
"Cursed Scroll","COLOURLESS","ARTIFACT","1",
"Pithing Needle","COLOURLESS","ARTIFACT","1",
"Skullclamp","COLOURLESS","ARTIFACT","1",
"Wayfarer's Bauble","COLOURLESS","ARTIFACT","1",
"Ankh of Mishra","COLOURLESS","ARTIFACT","2",
"Coldsteel Heart","COLOURLESS","ARTIFACT","2",
"Fellwar Stone","COLOURLESS","ARTIFACT","2",
"Grim Monolith","COLOURLESS","ARTIFACT","2",
"Guardian Idol","COLOURLESS","ARTIFACT","2",
"Mind Stone","COLOURLESS","ARTIFACT","2",
"Powder Keg","COLOURLESS","ARTIFACT","2",
"Prismatic Lens","COLOURLESS","ARTIFACT","2",
"Ratchet Bomb","COLOURLESS","ARTIFACT","2",
"Scroll Rack","COLOURLESS","ARTIFACT","2",
"Smuggler's Copter","COLOURLESS","ARTIFACT","2",
"Sphere of the Suns","COLOURLESS","ARTIFACT","2",
"Umezawa's Jitte","COLOURLESS","ARTIFACT","2",
"Winter Orb","COLOURLESS","ARTIFACT","2",
"Basalt Monolith","COLOURLESS","ARTIFACT","3",
